Id,Position,Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Lock
16073-12536,D,Kansas City Chiefs,11.125,16,5100,SD@KC,KC,SD,,,0
16073-12546,D,Arizona Cardinals,10.5,16,5000,NE@ARI,ARI,NE,,,0
16073-12550,D,Seattle Seahawks,10.3125,16,5000,MIA@SEA,SEA,MIA,,,0
16073-12556,D,Houston Texans,9.4375,16,4900,CHI@HOU,HOU,CHI,,,0
16073-12545,D,Philadelphia Eagles,8.25,16,4800,CLE@PHI,PHI,CLE,,,0
16073-12547,D,Pittsburgh Steelers,9.3125,16,4600,PIT@WAS,PIT,WAS,,,0
16073-12540,D,Minnesota Vikings,8.8125,16,4600,MIN@TEN,MIN,TEN,,,0
16073-12528,D,Cincinnati Bengals,8.75,16,4600,CIN@NYJ,CIN,NYJ,,,0
16073-12544,D,New York Jets,7.3125,16,4500,CIN@NYJ,NYJ,CIN,,,0
16073-12526,D,Buffalo Bills,6.125,16,4500,BUF@BAL,BUF,BAL,,,0
16073-12538,D,Los Angeles Rams,8.6875,16,4500,LA@SF,LA,SF,,,0
16073-12549,D,San Francisco 49ers,4.5,16,4400,LA@SF,SF,LA,,,0
16073-12541,D,New England Patriots,8.4375,16,4400,NE@ARI,NE,ARI,,,0
16073-12543,D,New York Giants,7.375,16,4400,NYG@DAL,NYG,DAL,,,0
16073-12535,D,Indianapolis Colts,7.625,16,4400,DET@IND,IND,DET,,,0
16073-12530,D,Dallas Cowboys,5.25,16,4400,NYG@DAL,DAL,NYG,,,0
16073-12555,D,Baltimore Ravens,6.4375,16,4300,BUF@BAL,BAL,BUF,,,0
16073-12527,D,Chicago Bears,5.0625,16,4300,CHI@HOU,CHI,HOU,,,0
16073-12537,D,Oakland Raiders,7,16,4300,OAK@NO,OAK,NO,,,0
16073-12533,D,Green Bay Packers,7.5625,16,4300,GB@JAC,GB,JAC,,,0
16073-12532,D,Detroit Lions,6.0625,16,4300,DET@IND,DET,IND,,,0
16073-12551,D,Tampa Bay Buccaneers,6.625,16,4200,TB@ATL,TB,ATL,,,0
16073-12552,D,Washington Redskins,8.3125,16,4200,PIT@WAS,WAS,PIT,,,0
16073-12525,D,Atlanta Falcons,5.8125,16,4200,TB@ATL,ATL,TB,,,0
16073-12539,D,Miami Dolphins,6,16,4200,MIA@SEA,MIA,SEA,,,0
16073-12548,D,San Diego Chargers,5.1875,16,4100,SD@KC,SD,KC,,,0
16073-12554,D,Jacksonville Jaguars,6.1875,16,4100,GB@JAC,JAC,GB,,,0
16073-12534,D,Tennessee Titans,5.625,16,4100,MIN@TEN,TEN,MIN,,,0
16073-12542,D,New Orleans Saints,5.125,16,4000,OAK@NO,NO,OAK,,,0
16073-12529,D,Cleveland Browns,5.4375,16,4000,CLE@PHI,CLE,PHI,,,0
16073-7900,K,Stephen Gostkowski,10.6875,16,5000,NE@ARI,NE,ARI,,,0
16073-24569,K,Chandler Catanzaro,8.9375,16,4900,NE@ARI,ARI,NE,,,0
16073-23045,K,Justin Tucker,9.125,16,4900,BUF@BAL,BAL,BUF,,,0
16073-14952,K,Dan Bailey,8.1875,16,4800,NYG@DAL,DAL,NYG,,,0
16073-33714,K,Cairo Santos,9.132499695,16,4800,SD@KC,KC,SD,,,0
16073-6668,K,Adam Vinatieri,7.6875,16,4800,DET@IND,IND,DET,,,0
16073-6724,K,Steven Hauschka,9.125,16,4800,MIA@SEA,SEA,MIA,,,0
16073-30261,K,Caleb Sturgis,7.461538462,13,4700,CLE@PHI,PHI,CLE,,,0
16073-6897,K,Mason Crosby,8.266666667,15,4700,GB@JAC,GB,JAC,,,0
16073-22110,K,Blair Walsh,9.5625,16,4700,MIN@TEN,MIN,TEN,,,0
16073-6636,K,Mike Nugent,8.1875,16,4600,CIN@NYJ,CIN,NYJ,,,0
16073-15176,K,Kai Forbath,6.454545455,11,4600,OAK@NO,NO,OAK,,,0
16073-6427,K,Connor Barth,8.583333333,12,4600,CHI@HOU,CHI,HOU,,,0
16073-32058,K,Chris Boswell,10.5,12,4600,PIT@WAS,PIT,WAS,,,0
16073-6810,K,Dan Carpenter,7.25,16,4600,BUF@BAL,BUF,BAL,,,0
16073-6702,K,Phil Dawson,6.5,16,4600,LA@SF,SF,LA,,,0
16073-6782,K,Matt Prater,7.375,16,4600,DET@IND,DET,IND,,,0
16073-7831,K,Sebastian Janikowski,7.125,16,4600,OAK@NO,OAK,NO,,,0
16073-6642,K,Nick Folk,9.285714286,7,4500,CIN@NYJ,NYJ,CIN,,,0
16073-70496,K,Aldrick Rosas,0,0,4500,MIN@TEN,TEN,MIN,,,0
16073-30417,K,Marshall Morgan,0,0,4500,BUF@BAL,BUF,BAL,,,0
