Position,First Name,Last Name,FPPG,New projection,Another projection,Yet another projection
D,Kansas City,Chiefs,11.125,5.96,6.84,6.39
D,Arizona,Cardinals,10.5,4.42,9.48,9.77
D,Seattle,Seahawks,10.3125,10.18,9.37,2.08
D,Houston,Texans,9.4375,8.4,11.51,10.46
D,Philadelphia,Eagles,8.25,12.98,10.04,10.67
D,Pittsburgh,Steelers,9.3125,3.32,7.33,11.24
D,Minnesota,Vikings,8.8125,7.52,4.22,2.36
D,Cincinnati,Bengals,8.75,4.57,11.48,4.43
D,New York,Jets,7.3125,12.87,12.23,2.83
D,Buffalo,Bills,6.125,10.66,5.63,5.69
D,Los Angeles,Rams,8.6875,11.5,3.53,11.7
D,San Francisco,49ers,4.5,9.73,9.48,12.92
D,New England,Patriots,8.4375,3.69,10.71,5.57
D,New York,Giants,7.375,12.59,7.73,12.24
D,Indianapolis,Colts,7.625,6.36,12.48,9.37
D,Dallas,Cowboys,5.25,12.79,9.61,12.3
D,Baltimore,Ravens,6.4375,9.11,6.72,10.58
D,Chicago,Bears,5.0625,6.43,3.39,6.43
D,Oakland,Raiders,7,6.63,10.76,4.54
D,Green Bay,Packers,7.5625,11.72,5.3,3.8
D,Detroit,Lions,6.0625,12.48,5.65,5.85
D,Tampa Bay,Buccaneers,6.625,3.36,4.82,9.87
D,Washington,Redskins,8.3125,2.77,5.33,7.12
D,Atlanta,Falcons,5.8125,12.81,4.76,8.5
D,Miami,Dolphins,6,8.43,8.73,5.98
D,San Diego,Chargers,5.1875,11.76,12.87,6.4
D,Jacksonville,Jaguars,6.1875,2.86,5.59,3.02
D,Tennessee,Titans,5.625,6.02,7.48,2.64
D,New Orleans,Saints,5.125,8.14,12.76,8.71
D,Cleveland,Browns,5.4375,7.5,4.38,8.09
K,Nick,Folk,9.285714286,3.24,12.62,9.08
K,Matt,Bryant,7.4,12.18,2.38,8.83
K,Cody,Parkey,5.666666667,3.12,9.46,6.41
K,Patrick,Murray,0,12.41,2.4,2.23
K,Zach,Hocker,5.625,12.8,10.42,4.78
K,Stephen,Gostkowski,10.6875,6.86,7.93,9.22
K,Chandler,Catanzaro,8.9375,11.44,7.55,2.22
K,Justin,Tucker,9.125,5.01,4.31,12.19
K,Dan,Bailey,8.1875,10.47,6.75,11.63
K,Cairo,Santos,9.132499695,11.93,9.5,2.34
K,Adam,Vinatieri,7.6875,7.41,12.63,11.7
K,Steven,Hauschka,9.125,2.19,4.38,4.76
K,Caleb,Sturgis,7.461538462,11.7,2.46,5.23
K,Mason,Crosby,8.266666667,3.73,7.47,6.98
K,Blair,Walsh,9.5625,5.97,2.18,7.79
K,Mike,Nugent,8.1875,9.32,7.05,7.6
K,Kai,Forbath,6.454545455,11.64,10.13,11.02
K,Connor,Barth,8.583333333,8.97,2.98,8.61
K,Chris,Boswell,10.5,11.27,3.05,3.67
K,Dan,Carpenter,7.25,4.15,9.15,2.83
K,Phil,Dawson,6.5,5.73,12.11,10.9
K,Matt,Prater,7.375,12.04,10.84,2.34
K,Sebastian,Janikowski,7.125,6.39,10.28,7.78
K,Aldrick,Rosas,0,11.99,2.87,10.48
K,Marshall,Morgan,0,6.07,10.91,5.42
K,Josh,Lambo,7.8125,6.98,6.08,7.5
K,Tom,Obarski,0,10.09,3.01,8.66
K,Andrew,Franks,4.875,2.37,9.26,6.94
K,Jason,Myers,7.625,4.08,7.16,9.12
K,Travis,Coons,7.0625,11.22,5.81,8.83
K,Robbie,Gould,9.866666667,10.86,4.55,3.7
K,Shaun,Suisham,0,9.67,2.1,3.58
K,Greg,Zuerlein,6.928571429,2.01,3.1,11.53
K,Ryan,Succop,5.714285714,2.15,5.43,12.43
K,Nick,Novak,7,5.94,5.26,5.08
K,Giorgio,Tavecchio,0,4.54,2.37,3.28
K,Dustin,Hopkins,8.333333333,12.26,4.94,4.63
K,Roberto,Aguayo,0,5.51,12.92,2.75
QB,Aaron,Rodgers,19.32749939,12.53,10.82,9.89
